11034,1973,176,1,66.75
11035,1975,163,4,15.25
11036,1975,196,2,11.25
11037,1976,147,3,60
11038,1976,175,1,135.25
11039,1977,188,2,110
11040,1977,148,5,25.75
11041,1978,189,1,108.25
11042,1979,183,2,57.75
11043,1983,193,3,146.75
11044,1984,196,5,11.25
11045,1984,171,1,93
11046,1984,157,3,91
11047,1986,198,2,27.75
11048,1988,191,1,132
11049,1989,180,1,117
11050,1990,198,5,27.75
11051,1991,184,1,15.75
11052,1991,175,1,135.25
11053,1991,183,5,57.75
11054,1992,180,5,117
11055,1998,179,3,60.5
11056,1998,161,1,83.25
