1979,122,08-05-2020,Steiermark,2,57.75
1983,156,09-05-2020,Niederosterreich,3,146.75
1984,129,09-05-2020,Oberosterreich,9,195.25
1986,141,09-05-2020,Karnten,2,27.75
1988,103,09-05-2020,Tirol,1,132
1989,138,09-05-2020,Vienna,1,117
1990,150,10-05-2020,Salzburg,5,27.75
1991,128,10-05-2020,Tirol,7,208.75
1992,162,10-05-2020,Steiermark,5,117
1998,112,12-05-2020,Vienna,4,143.75
